ID,Album,Enlace,Imagen,Plataforma,Status,Mood,Type
1,Green Linez - Things That Fade,https://greeenlinez.bandcamp.com/album/things-that-fade,https://f4.bcbits.com/img/a0081028153_10.jpg,Bandcamp,Ready,,
2,Sault - 5,https://saultglobal.bandcamp.com/album/5,https://f4.bcbits.com/img/a1929582517_10.jpg,Bandcamp,Ready,,
3,Liquid Liquid - Liquid Liquid,https://open.spotify.com/album/2tyoNVyq6D9dRl3P7lDqG3?si=T8TEmo_2SwCKlsufhLk6wA&dl_branch=1,https://m.media-amazon.com/images/I/61e4nWHZZgL.jpg,Spotify,Ready,Hard work,Album
5,St. Germain - Tourist,https://www.youtube.com/playlist?list=PLW0M5yptNMmrZcRoD2_m_D4zciEWXJCCw,"https://m.media-amazon.com/images/I/71gnDggbP0L._UF894,1000_QL80_.jpg",Youtube,Ready,,
12,Modern Music (Habibi Funk 006),https://habibifunkrecords.bandcamp.com/album/habibi-funk-006-modern-music,https://f4.bcbits.com/img/a3540373338_10.jpg,Bandcamp,Ready,,
13,Giraffage - Too Real,https://giraffage.bandcamp.com/album/too-real,https://f4.bcbits.com/img/a2847445799_10.jpg,Bandcamp,Ready,"Chill, Electronic",Album
109,Giraffage - Comfort,https://giraffage.bandcamp.com/album/comfort,https://f4.bcbits.com/img/a0361893576_10.jpg,Bandcamp,Ready,"Chill, Electronic",Album
110,XXYYXX - XXYYXX,https://xxyyxx.bandcamp.com/album/xxyyxx,https://f4.bcbits.com/img/a1327378404_10.jpg,Bandcamp,,,
11,"Boozoo Bajou - Shimmer, Vol. 2",https://www.youtube.com/watch?v=hfzo-aP_dB8&list=PL7o6kXN61MCtmu-MRVZ9aAZ9I7qNcYG6j,https://blob.cede.ch/catalog/16588000/16588563_1_92.jpg,Youtube,Ready,,
9,Means of Production,https://open.spotify.com/album/7uJheAJQm2URVxFlCxItP7?si=ZIiVOvvRS1Od52pHmcMveg,,,,,
10,Nice Guys Love You (Vol. 1),https://open.spotify.com/album/4eW7jDOFO874ue4vEmf1qL?si=L881lShrTQ2QiLVy0ABsxA,,,,,
18,Saâda Bonaire,https://open.spotify.com/album/7EagYgaagCEoDjOdvhKIjP?si=E56c53A6SxWEW5D8iS_2Pg,,,,,
16,Nothing to Declare,https://open.spotify.com/album/5BFyAw1xCStf9i3RRP0Dnx,,,,,
15,Limousine - Bizarre Bazaar,https://music.businesscasual.biz/album/bizarre-bazaar,,Bandcamp,Ready,,
14,Modern Life,https://open.spotify.com/album/6BPrDIuEcdJUvmZKhB8fxs?si=P76TBrOMTKWkKHuflpSYpw,,,,,
17,We No Be Machine,https://open.spotify.com/album/2KXDWUZQQ0CMxPjfJwWzqo?si=dsboKLfIRhilaVGasbhl3Q,,,,,
21,Down in the Basement - EP,https://open.spotify.com/album/5XkUSIqTmdfclLCl0Gw5fm?si=d1s1PCcmRx-m1v3GtxG9yQ,,,,,
22,Y Su Descarga Internacional,https://open.spotify.com/album/5lCofRvucN41wJestulzNM?si=f-6ExIe4TTGO9IvElMTsTg,,,,,
20,Celestial Mechanix,https://open.spotify.com/album/5ydQkJ0QEoFe7wkpievz6G,,,,,
19,DJ Logic - Project logic,https://www.youtube.com/watch?v=by8iNR8c5hI&list=PL41Nzaa9JYYiRekljMYfTIFNQGFSdU3nS,,Youtube,Ready,Chill,Mix
23,Elevate,https://open.spotify.com/album/6TMViEJ5M4JM372HG4Oqe3?si=Jv_KD7vBTJ2wB1G2nC0MWw,,,,,
26,"Illegal Jazz Vol. 1, by Delfonic & Kapote",https://toytonics.bandcamp.com/album/illegal-jazz-vol-1,,Bandcamp,,,
27,open.spotify.com,https://open.spotify.com/album/6om5wLwMEeQcY1Uwlh7Oel?si=EO9DfOupTLeb3SuwZiAzFQ,,,,,
25,Stretch Armstrong at 214 Mulberry,https://youtu.be/_hYIWAxNTC4,,,,,
24,H.A.N.D. MIX 045 - Mori-Ra by Sound Metaphors,https://soundcloud.com/sound-metaphors/hand-mix-045-mori-ra,,,,,
32,Hermanos Gutiérrez - Eternamente // GREATEST HITS LP // Desert Guitar Magic,https://www.youtube.com/watch?v=9Kg6hSPTWb4,,Youtube,,,
29,WU-TANG KILLA BEES DELUXE MIXTAPE - $TAY-WU: KILLA BEES DOUBLE CASSETTE,https://www.youtube.com/watch?v=tVJx50GMIl4,,Youtube,,,
31,Poolsuite™,https://poolsuite.net/,,,,,
30,Blow Your Headphones,https://open.spotify.com/album/2iITDFv9VGAjLMsIQBzGlh?si=-_Bj_ox3TfOPhs5rGkc_EA,,,,,
28,Dancing Dolphins Mix Series by Lydia Vilas,https://soundcloud.com/lydiavilas/sets/dancing-dolphins,,,,,
37,Compost Broken Beat Selection Vol. 1 - Stargazer - Twisted Grooves Compiled by Eddy Ramich,https://open.spotify.com/album/2Q7ruySHJxBAJHtLeWbHAP?si=Gkkb9nqfQGu5wnho8ikDIw,,,,,
36,The Age of Pleasure,https://open.spotify.com/album/3440hCSfwYXxJcbQ0j3jAJ?si=yBqKU-n8R4a568fAPObwOA,,,,,
35,EELF Collection,https://www.youtube.com/watch?v=okCJGgqnQFI,,Youtube,,,
34,Skeletor Selektor @ruidoblancoradio9511 #022 Calypso | Rocksteady | Reggae,https://www.youtube.com/watch?v=y_wPoObBuOU,,Youtube,,,
33,"Smooth: New Dimensions In Ambient Jungle (1998, Full Album)",https://www.youtube.com/watch?v=y66EUgZBjcg,,Youtube,Ready,"Chill, Electronic",Mix
42,"IMS, Vol. 1 (LP)",https://open.spotify.com/album/1otnUF6fCEDVsbqv9Tiz1q?si=uDQpOEN6Stqb2rGdI921Lw,,,,,
40,Diary Of An Afro Warrior (Expanded Edition),https://open.spotify.com/album/1Kl9PK9QiRu95xERylVZ7K?si=XO_vG9Z_QTqcPOmeoM05Yg&utm_source=native-share-menu,,,,,
38,Mars,https://open.spotify.com/album/2nDD0zQvNFrd8tunmEXOgI?si=bOFlZOJRSTOAtHqbiLDKfA,,,,,
41,Portishead,https://open.spotify.com/album/3G36754KQVLyGuskraEAVA?si=RLiO-uGjTJKZH1vfWVrqjg,,,,,
39,"Sound Ancestors, by Madlib",https://madlib.bandcamp.com/album/sound-ancestors,,Bandcamp,,,
45,Hijo de Tigre,https://open.spotify.com/album/1QpR9x1tMvitsrR48Fd7dB?si=3BHQNWxCQv-Ix0mhuBJkgg,,,,,
43,Down Long Enough,https://open.spotify.com/album/3DLOB7eeD8kgN3hNAr0RxU,,,,,
47,"Doing It in Lagos: Boogie, Pop & Disco in 1980's Nigeria",https://open.spotify.com/album/2HrTsqwGyIXPvEAfZAwSYE?si=tarwwlLWT6i-9HOqZeA1IQ,,,,,
46,Awedny,https://open.spotify.com/album/5sxQOaER4XzPcb4F72PZeM?si=DHp31tTPTJu3X4j1Lc_Wmg,,,,,
44,Nova Tunes 3.8,https://open.spotify.com/album/6m720fldneNVJE999n4vAq?si=f5SnfaRLQFS04Zy2bPEEQA,,,,,
49,En Yay Sah,https://open.spotify.com/album/2vhTb2LEZVPhyQ4HGRSs4B?si=1UURTCrRRne4H_yx5y00Mg,,,,,
51,Glue Kids - Central Zine Mix,http://centralzine.com/glue-kids/,,,,,
48,The Cinematic Orchestra - Man With A Movie Camera,https://open.spotify.com/album/0nxt6d1DDf9gjXc1M0UTLQ,,,,,
50,Poolside - Contact High Mixtape (Official Audio),https://www.youtube.com/watch?v=fY1IXtyyRp0,,Youtube,,,
52,DJ Harvey - Live at Rumors,https://harvey.dj/album/dj-harvey-live-at-rumors,,,,,
57,Quantum Blackness,https://open.spotify.com/album/2uKITXprtT9Wm9EUHIvbL4?si=Sh01BLnHQf6-hHOeSpMPUA&nd=1,,,,,
53,The Original Recordings,https://open.spotify.com/album/1SPkZWTgBsxIrbtlEbvXLa?si=C97dUVPOQxemxsXskfWAjQ,,,,,
54,Telmo Trenor - Z8rtziko,https://hausofbeats.bandcamp.com/album/z8rtziko-hob006,,Bandcamp,,,
56,The Lost Septet (Live),https://open.spotify.com/album/4xVjXiiiUtba9SdhJvE3K4?si=50Zxn6L3QTeChKJVrK6Unw,,,,,
55,DJ Uve & DJ Tres - Off the pot - 2006,https://www.mixcloud.com/djUVE/dj-uve-dj-tress-off-the-pot-2006/,,,,,
62,Black Mahogani,https://open.spotify.com/album/224OuhZ1LThmaYGhD8ikq6?si=4tam6QFIRTSlPb1bARXR1w,,,,,
59,Between the Sheets,https://open.spotify.com/track/3ApIYu95WxjzpQCnsLBbrv?si=g7LH87SYSN2HQ5XAkv3TgA,,,,,
60,Poly-Ritmo | Boiler Room: Streaming From Isolation with Night Dreamer & Worldwide FM,https://www.youtube.com/watch?v=a95HRRTJJ1w,,Youtube,,,
61,On te l'avait dit,https://open.spotify.com/album/769hXvYI0EBGEC2ldfRgnp?si=p_dQl7uMQCe7DzG6vygvDw,,,,,
58,Late Night Tales: The Cinematic Orchestra,https://open.spotify.com/album/5IoORpSLb3o30qGDIdLIst,,,,,
65,The Rabbit That Hunts Tigers,https://open.spotify.com/album/4jH5VMBiLa3LqYASv9QQWK,,,,,
64,The Best of Toronto's Experimental Jazz Scene,https://daily.bandcamp.com/lists/toronto-jazz-list,,Bandcamp,,,
63,Lavoro e tempo libero,https://open.spotify.com/album/5VWALGguSmp9l3FN2BWcNP?si=PDkXDcGoRpqNlKreFUgV2A,,,,,
66,La Aventura De Las Plantas,https://open.spotify.com/album/3dHCUSWAeBelSFhJicbeXh?si=ik4Jat5gS22bKe7mosvXbg,,,,,
68,On Ne Dira Rien,https://open.spotify.com/album/7kLD5O5TTXhDqKkLrU5rfh?si=l8xWXVmZRMCDt2SDLmeZdA,,,,,
67,"You No Fit Touch Am in Dub (feat. Prince Fatty & Nostalgia 77), by Dele Sosimi",https://delesosimi.bandcamp.com/album/you-no-fit-touch-am-in-dub-feat-prince-fatty-nostalgia-77,,Bandcamp,,,
69,Joey Negro presents It's A Summer Groove Vol.1,https://open.spotify.com/album/51Dseuoc3UdyYVxOSMELad?si=rfNcehKRS5GhntlECvenmA&nd=1,,,,,
70,Silk Road: Journey of the Armenian Diaspora (1971-1982),https://open.spotify.com/album/1X4BBkB7OYNgxMPA5AcznL?si=87N4x5FqR9-jmtRW7Sqf0Q,,,,,
73,Light As A Feather,https://open.spotify.com/album/4Bc3Vi6eMdJKEGN3haOTGF?si=6zThjbxtTSeNoQTrsRSu2w&dl_branch=1,,,,,
72,Monodrone - 街で夜を過ごす,https://i-am-monodrone.bandcamp.com/album/spend-the-night-in-the-city,https://f4.bcbits.com/img/a1831975966_10.jpg,Bandcamp,Ready,,
71,Vent,https://open.spotify.com/track/2yBw3MgBuIDeuMkEHvW4z9?si=8Cs067joTOK19V2mgy3rrw&utm_source=whatsapp,,,,,
74,Manu Dibango Anthology,https://open.spotify.com/album/4WDsHhoLJTSGVAt7ydCoPN?si=65_C6TPvRW-o859zwCUXwg,,,,,
77,Gece,https://open.spotify.com/album/4IUeKh2mYOX2njthGA8STM?si=EN6EhB0lTCO7AmLynYZ2NQ,,,,,
75,After Hours (Remixes),https://open.spotify.com/album/1ZJIMQ7fTy5Aw7InjQtvnO?si=wZEwBcyGSoue_1GXuvZFSQ,,,,,
76,Underground System,https://open.spotify.com/album/2Dq6B9PS59nnrJT7hTj34P?si=UjQTzz3YQSKnCgABrPkxeg,,,,,
78,Ungodly Hour,https://open.spotify.com/album/2HIaUwS0PTUeqFFYHBBGAN?si=yzooO-K1RvW2PQEL9-0flA,,,,,
79,Bart Graft - For the Record...,https://music.businesscasual.biz/album/for-the-record,,Bandcamp,Ready,,
80,Compro,https://open.spotify.com/album/3yXIkSJWpudtgF0TZuB16U?si=cF2WHTH3SqCuP7zYJ3RIjQ,,,,,
81,The Best Of,https://open.spotify.com/album/0mdWdMPUGjLjZkHf5oV4ww?si=PzPEKcYxT-GslK6P0Yg2sQ,,,,,
82,猫 シ Corp. & t e l e p a t h テレパシー能力者 - Building a Better World,https://hiraeth-records.bandcamp.com/album/building-a-better-world,https://f4.bcbits.com/img/a1146419608_10.jpg,Bandcamp,,,
85,Этажи,https://open.spotify.com/album/1vPytXXwF0VXnof89Z91Pm?si=334-6hsVRcKBeRi5CoBqKg,,,,,
83,"Peel Session, by Boards of Canada",https://boardsofcanada.bandcamp.com/album/peel-session,,Bandcamp,,,
84,"Original Motion Picture Soundtrack, by PILOTPRIEST",https://pilotpriest.bandcamp.com/album/original-motion-picture-soundtrack,,Bandcamp,,,
86,"[AF044] Surface EP, by James Shinra",https://analogicalforce.bandcamp.com/album/af044-surface-ep,,Bandcamp,,,
88,Palms Trax * DJ Set * Le Mellotron,https://www.youtube.com/watch?v=UbfUxLfGPwo,,Youtube,,,
87,(Mother Earth's) Plantasia -- Mort Garson (1976) Full Album,https://www.youtube.com/watch?v=l0vrsO3_HpU,,Youtube,,,
90,Manu Nafa - The Gristape (Full Album),https://www.youtube.com/watch?v=_wIfT-b4_ew,,Youtube,,,
89,Vereda desamor - an elegant move through sorrow - malu.mujer by malu,https://soundcloud.com/malumujer/vereda-desamor-an-elegant-move-through-sorrow,,,,,
93,90s UK Jazzy Trip-hop with Nina Yamada,https://www.youtube.com/watch?v=62AV4UbQqOA,,Youtube,,,
94,Apricot 51: La Roze by Under The Apricot Tree,https://soundcloud.com/undertheapricottree/la-roze,,,,,
92,Suntub,https://open.spotify.com/album/6IjtDhIvMy3I8xORtWAVax?si=VTe5IuhtQjOdU_SrBZ-34A,,,,,
91,Abel Galleta - Dimitri Grimm State Of Mind,https://soundcloud.com/galletarecords/dimitri-grimm-state-of-mind,,SoundCloud,Ready,Chill,Mix
96,Aesop - Music for The Task at Hand,https://open.spotify.com/playlist/628z3Cy0VnaAoZTLb8qzwf?si=S-wN5Ul7R9Oh9ZuMxX__rg&pi=e-QvlYh3vwSBCA&nd=1&dlsi=61fadc8064a44a59,ab67706c0000d72c3543bbeba8a0064f6d9e703c.webp,Spotify,Ready,"Chill, Electronic",Playlist
95,Monk I & Pope - Tumba Ácida,https://pablovolt.bandcamp.com/album/tumba-cida,,Bandcamp,Ready,,
97,GoGo Penguin - Everything Is Going to Be OK,https://www.youtube.com/watch?v=ZdMVrf9tq2Y,,Youtube,Ready,,
98,Mohama Saz - Máquina de Guerra,https://mohamasaz.bandcamp.com/album/m-quina-de-guerra,,Bandcamp,Ready,Hard work,Album
102,Eris Drew - Mystery of the Motherbeat Part 2,https://soundcloud.com/eris-drew/eris-drew-mystery-of-the-motherbeat-vol-2-3,,SoundCloud,Ready,,
101,Hugo Heredia - Mananita Pampera,https://hugoheredia.bandcamp.com/album/mananita-pampera,,Bandcamp,Ready,,
99,The Gaslamp Killer - Live From My Living Room - Summer 2020,https://www.youtube.com/watch?v=Kd00YMcHv8M,Captura_de_pantalla_2024-11-29_a_las_13.57.10.png,Youtube,Ready,,
100,Felbm - Cycli infini,https://felbm.bandcamp.com/album/cycli-infini,,Bandcamp,Ready,,
106,Laserdisc Visions - New Dreams Ltd.,https://vektroid.bandcamp.com/album/new-dreams-ltd,,Bandcamp,Ready,"Chill, Electronic",Album
105,Yussef Kamaal - Black Focus,https://www.youtube.com/watch?v=4D8YPDdsxYU,https://m.media-amazon.com/images/I/61Qe-kHPOPL.jpg,Youtube,Ready,,
103,John Carpenter - NTS Podcast,https://soundcloud.com/user-643553014/john-carpenter-311024,,SoundCloud,Ready,Chill,Mix
104,David Puente - Música sí,https://open.substack.com/pub/davidpuente/p/30-aniversario-de-deus-ex-machina,Captura_de_pantalla_2024-11-29_a_las_13.51.20.png,Substack Podcast,Ready,,
107,Personal System 個人システム - Distant Paradise,https://dreamchimney.bandcamp.com/album/distant-paradise,,Bandcamp,Ready,,
108,Distant Paradise | Personal System 個人システム | Dream Chimney,https://dreamchimney.bandcamp.com/album/distant-paradise,,Bandcamp,,,
111,JDilla - Donuts,https://dilla.bandcamp.com/album/donuts,https://f4.bcbits.com/img/a3193518945_10.jpg,Bandcamp,Ready,Chill,Album
112,Lovie: Quincy Jones Tribute ‪TheLotRadio‬  - 11-05-2024,https://www.youtube.com/watch?v=v8F767m-avY,Screenshot_2024-11-26_at_17.06.46.png,Youtube,Ready,Chill,Mix
113,DJ Notsuya - Music Lounge Strut @ Koenji - Tokio,https://www.youtube.com/watch?v=St5ZdGqkaCU,Screenshot_2024-11-27_at_09.18.44.png,Youtube,Ready,Chill,Mix
114,Project Logic @ The Knitting Factory,https://ropeadope.bandcamp.com/album/project-logic-at-the-knitting-factory,https://f4.bcbits.com/img/a0456971729_16.jpg,Bandcamp,Ready,,
115,Bailey - Intelligent Drum Bass (1996),https://soundcloud.com/baileyintabeats/intelligent-drum-bass-1996,Screenshot_2024-12-02_at_10.00.51.png,SoundCloud,Ready,Chill,Mix
116,Guru - Jazzmatazz 4 - The Mixtape,https://www.youtube.com/watch?v=AXuTyEUrC0o,unnamed.jpg,Youtube,Ready,Chill,Album
117,Skream B2B Mala - Boiler Room Denver,https://www.youtube.com/watch?v=lVMsguwPvU4,Screenshot_2024-12-05_at_14.16.49.png,Youtube,Ready,"Electronic, Hard work",Mix
118,DJ Afrosia - 90'S Fall R&B / Classics + Throwbacks,https://www.youtube.com/watch?v=WK61pp0QDdw,Screenshot_2024-12-08_at_11.15.28.png,Youtube,Ready,Chill,Mix
119,Delise - #004,https://www.mixcloud.com/DeliseOne/004/,Screenshot_2024-12-18_at_10.39.11.png,Mixcloud,Ready,Hard work,Mix
120,Tallboy & Chronz - The homies mixing R&B and burning grilled cheese,https://www.youtube.com/watch?v=qage_dJcIBE,Screenshot_2025-01-20_at_08.33.38.png,Youtube,Ready,Chill,Mix
121,DJ Troll @ Zona 3 - Satixfaction - Málaga,https://www.youtube.com/watch?v=VSzxviDuUrI,Screenshot_2025-01-21_at_08.14.55.png,Youtube,Ready,Chill,Mix
122,"DJ Dah-Ishi @ Music Lounge Strut - Nakano , Tokyo",https://www.youtube.com/watch?v=cKc5mIaKBLM,Screenshot_2025-01-21_at_08.40.41.png,Youtube,Ready,Chill,Mix
123,Vangelis - Direct,https://www.youtube.com/watch?v=JNTaFnzFABU,https://m.media-amazon.com/images/I/71h4aV+RTTL._SL1050_.jpg,Youtube,Ready,"Chill, Electronic",Album
125,Cut Chemist - The Audience's Listening (U.S. Version),https://youtube.com/playlist?list=OLAK5uy_kh8gzhqX7TMVBA8Pz9N6cliWhLGKxjty0&si=-jhD73X0_DvDzewl,https://a2.cdn.hhv.de/items/images/generated/970x970/00076/76726/1-cut-chemist-the-audience-s-listening.webp,Youtube,Ready,Chill,Album
126,DJ Shadow - Endtroducing,https://www.youtube.com/watch?v=EEV2EqVe9vU,https://m.media-amazon.com/images/I/71wdyiHw-iL._SL1087_.jpg,Youtube,Ready,Chill,Album
127,Oneohtrix Point Never - Again,https://oneohtrixpointnever.bandcamp.com/album/again,https://f4.bcbits.com/img/a4277554650_10.jpg,Bandcamp,Ready,"Chill, Electronic",Album
128,Glue Kids - Fuego Amigo,https://galletarecords.bandcamp.com/album/glue-kids-fuego-amigo,https://f4.bcbits.com/img/a1808910407_10.jpg,Bandcamp,Ready,Chill,Album
129,"Godspeed You! Black Emperor - NO TITLE AS OF 13 FEBRUARY 2024 28,340 DEAD",https://godspeedyoublackemperor.bandcamp.com/album/no-title-as-of-13-february-2024-28340-dead,https://f4.bcbits.com/img/a2589762612_10.jpg,Bandcamp,Ready,Chill,Album
130,Ghost Dubs - Damaged,https://ghostdubs.bandcamp.com/album/damaged,https://f4.bcbits.com/img/a3113517095_10.jpg,Bandcamp,Ready,Chill,Album
131,Kruder & Dorfmeister - G-Stoned,https://www.youtube.com/watch?v=Q9gH0QyqhE0,https://m.media-amazon.com/images/I/71+0BpOlUXL._SL1184_.jpg,Youtube,Ready,Chill,Album
132,STLNDRMS -  Good Food Vol 1,https://www.youtube.com/watch?v=5mb2XfidYqY,Screenshot_2025-02-20_at_19.54.30.png,Youtube,Ready,Chill,Mix
133,Apron ft. Froby Juan - NTS Show - 19th Feb 2025,https://soundcloud.com/stevenjulien/nts-apron-show-w-special-guest-froby-juan-19th-feb-2025,Screenshot_2025-02-26_at_10.11.59.png,SoundCloud,Ready,Chill,radio show
134,MAJ - System Olympia - Night Riding in a Vintage Cabriolet,https://www.youtube.com/watch?v=_WNSsGjDBEo,https://i.ytimg.com/vi/_WNSsGjDBEo/sddefault.jpg,Youtube,Ready,Chill,Mix
135,Odesza - Severance — Music To Refine To,https://www.youtube.com/watch?v=JRnDYB28bL8,https://i.ytimg.com/vi/JRnDYB28bL8/maxresdefault.jpg,Youtube,Ready,"Chill, Electronic",Mix
136,Cerrot - Suelta @ Canino FM,https://www.youtube.com/watch?v=DhDHvk4Uzz4,Screenshot_2025-03-04_at_18.54.08.png,Youtube,Ready,Chill,Mix
137,Ken-Ichiro Isoda 磯田健一郎 – Stress Clinic イライラ解消,https://www.youtube.com/watch?v=31esNeJhfnY,https://i.discogs.com/Q2f2ldx4wub7WPaLgy4JVdGpS-VsaQRqV5gD0HzfUiY/rs:fit/g:sm/q:90/h:600/w:587/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTE3Mjkx/NDQwLTE2MTI2NDMw/NDgtMjA5OC5qcGVn.jpeg,Youtube,Ready,Chill,Album
138,Thievery Corporation - The Temple of I & I,https://www.youtube.com/watch?v=jE9h16eygg8,c9e830656f46659d5d75070ffeb5f727eefcf8a6.jpeg,Youtube,Ready,Chill,Album
139,Massive Attack - BBC1 Essential Mix [1994-11-12],https://www.youtube.com/watch?v=qhmdED0Nq4c,Screenshot_2025-03-06_at_11.09.34.png,Youtube,Ready,"Breaks, Chill, Hip Hop",Mix
140,Portishead - BBC1 Essential Mix [1995-04-23],https://www.youtube.com/watch?v=rGxJ3YlrsQU,https://i1.sndcdn.com/artworks-vLszeRrsRz5YknEC-QEBdTg-t500x500.jpg,Youtube,Ready,"Breaks, Chill, Hip Hop",Mix
141,The future sound of london - BBC1 Essential Mix,https://youtu.be/_8SBdkru4IY?si=1nUVaOfl_Y0gjKVn,https://ichef.bbci.co.uk/images/ic/1200x675/p03rkklz.jpg,Youtube,Ready,"Chill, Electronic",Mix
142,Modest by default - Semiotics (幽灵是巨大的),https://modestbydefault.bandcamp.com/album/semiotics,https://f4.bcbits.com/img/a1116582218_10.jpg,Bandcamp,Ready,Chill,Album
143,Pavel Kozenkov - Soundscapes,https://plexusmusic.bandcamp.com/album/soundscapes,https://f4.bcbits.com/img/a1025933880_10.jpg,Bandcamp,Ready,Chill,Album
144,Dovs - Psychic Geography,https://balmat.bandcamp.com/album/psychic-geography,https://f4.bcbits.com/img/a2866755047_10.jpg,Bandcamp,Ready,"Chill, Electronic",Album
146,Oskr1 - Eugenio presenta: SOLO ME RIO CUANDO COBRO,https://www.mixcloud.com/OSkr1/eugenio-presenta-solo-me-rio-cuando-cobro/,0275-826b-4cf3-9fed-2c45f8dee3cb.jpg,Mixcloud,Ready,"Breaks, Chill",Mix
147,Rockers Hi-Fi - DJ-Kicks: The Black Album ,https://www.youtube.com/watch?v=rBao1ROZVm8,https://i.discogs.com/knHKEYRtbJUCJ8G-bd4ASlwxbhRpzEfyhewo-pdWKyc/rs:fit/g:sm/q:90/h:599/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTEwMjYy/MzAxLTE1MDYyNzM1/OTItMzE4MC5qcGVn.jpeg,Youtube,Ready,"Chill, dub, reggae",Mix
148,Nocolette - DJ Kicks,https://www.youtube.com/watch?v=QUsWZ0d3Ac8,https://is1-ssl.mzstatic.com/image/thumb/Music125/v4/7a/0c/a3/7a0ca383-f42e-5941-88b5-94872a5f1fa9/Nicolette_-_Nicolette_DJ-Kicks.jpg/1200x1200bf-60.jpg,Youtube,Ready,"Chill, Electronic",Mix
149,VVAA - Los Angeles: Critical Mass,https://www.youtube.com/watch?v=Qbwm5Kguksw,"https://m.media-amazon.com/images/I/61quL8+Z+-L._UF1000,1000_QL80_.jpg",Youtube,Ready,"Breaks, Chill, Electronic, triphop",Compilation
150,VVAA - Tektonic,https://www.youtube.com/watch?v=IpDp9bas0jU,"https://m.media-amazon.com/images/I/51RJ3mgXN1L._UF1000,1000_QL80_.jpg",Youtube,Ready,"Breaks, Chill, Electronic",Compilation
151,Bent - The everlasting Blink,https://www.youtube.com/watch?v=_1Wvhc4VTr4,1200x1200bb.jpg,Youtube,Ready,"Breaks, Chill",Album
152,Bop - Trippy Ambient Cassette-Only,https://www.youtube.com/watch?v=feHvyc69xe4,maxresdefault.jpg,Youtube,Ready,"Chill, Electronic",Mix
153,Kruder & Dorfmeister - DJ-Kicks,https://www.youtube.com/watch?v=7dkXBluaElk,https://f4.bcbits.com/img/a2398549208_10.jpg,Youtube,Ready,"Breaks, Chill, Electronic, triphop",Mix
154,VVAA - Headz: A Soundtrack of Beathead Jams,https://www.youtube.com/watch?v=pkNDhMxvArA,https://archive.org/services/img/headz-a-soundtrack-of-experimental-beathead-jams/full/pct:500/0/default.jpg,Youtube,Ready,"Breaks, Chill, Electronic, triphop",Mix